物理站址名,归属,CI,子网ID,5G基站号-网元号,eNodeBID,SectorID-Eutran小区ID,CELLName,CellID-小区号,PCI,TAC,band,UplinkCenterCarrierFrequency,DownlinkCenterCarrierFrequency,下行信道带宽,网元名,经度,纬度,跟序列,方位角,业务IP地址,场景,站型,覆盖类型,,,
射阳县陈洋五份安置点,射阳县,865458_21,320938,14595849,865458,21,YC_SY_ZX_射阳县陈洋五份安置点_FL9_B_1,21,58,20924,8,909.5,954.5,10(50RB)[3],YC_SY_ZX_射阳县陈洋五份安置点_FL9,120.171841,33.774191,70,120,,,,,,,
射阳县陈洋五份安置点,射阳县,865458_31,320938,14595849,865458,31,YC_SY_ZX_射阳县陈洋五份安置点_FL9_C_1,31,59,20924,8,909.5,954.5,10(50RB)[3],YC_SY_ZX_射阳县陈洋五份安置点_FL9,120.171841,33.774191,77,240,,,,,,,
运河运维,响水县,866072_11,320935,14595096,866072,11,YC_XS_ZX_运河运维_FL9_A_1,11,324,20409,8,909.5,954.5,10(50RB)[3],YC_XS_ZX_运河运维_FL9,119.702401,34.118501,7,0,,,,,,,
运河运维,响水县,866072_21,320935,14595096,866072,21,YC_XS_ZX_运河运维_FL9_B_1,21,325,20409,8,909.5,954.5,10(50RB)[3],YC_XS_ZX_运河运维_FL9,119.702401,34.118501,14,120,,,,,,,
运河运维,响水县,866072_31,320935,14595096,866072,31,YC_XS_ZX_运河运维_FL9_C_1,31,326,20409,8,909.5,954.5,10(50RB)[3],YC_XS_ZX_运河运维_FL9,119.702401,34.118501,28,240,,,,,,,
H2大丰新团龙富_C电信,大丰区,866552_11,320934,14594817,866552,11,YC_DF_ZX_H2大丰新团龙富_C电信_FL9_A_1,11,192,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_H2大丰新团龙富_C电信_FL9,120.372081,33.217501,0,0,,,,,,,
H2大丰新团龙富_C电信,大丰区,866552_21,320934,14594817,866552,21,YC_DF_ZX_H2大丰新团龙富_C电信_FL9_B_1,21,193,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_H2大丰新团龙富_C电信_FL9,120.372081,33.217501,28,120,,,,,,,
H2大丰新团龙富_C电信,大丰区,866552_31,320934,14594817,866552,31,YC_DF_ZX_H2大丰新团龙富_C电信_FL9_C_1,31,194,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_H2大丰新团龙富_C电信_FL9,120.372081,33.217501,35,240,,,,,,,
北龙港庆西,盐都区,865149_11,320931,14594309,865149,11,YC_YD_ZX_北龙港庆西_FL9_A_1,11,81,20920,8,909.5,954.5,10(50RB)[3],YC_YD_ZX_北龙港庆西_FL9,119.745691,33.243281,7,0,,,,,,,
北龙港庆西,盐都区,865149_21,320931,14594309,865149,21,YC_YD_ZX_北龙港庆西_FL9_B_1,21,82,20920,8,909.5,954.5,10(50RB)[3],YC_YD_ZX_北龙港庆西_FL9,119.745691,33.243281,14,120,,,,,,,
北龙港庆西,盐都区,865149_31,320931,14594309,865149,31,YC_YD_ZX_北龙港庆西_FL9_C_1,31,83,20920,8,909.5,954.5,10(50RB)[3],YC_YD_ZX_北龙港庆西_FL9,119.745691,33.243281,21,240,,,,,,,
响水双河,响水县,865917_11,320935,14595089,865917,11,YC_XS_ZX_响水双河_FL9_A_1,11,63,20408,8,909.5,954.5,10(50RB)[3],YC_XS_ZX_响水双河_FL9,119.532001,34.168001,21,0,,,,,,,
响水双河,响水县,865917_21,320935,14595089,865917,21,YC_XS_ZX_响水双河_FL9_B_1,21,64,20408,8,909.5,954.5,10(50RB)[3],YC_XS_ZX_响水双河_FL9,119.532001,34.168001,35,120,,,,,,,
响水双河,响水县,865917_31,320935,14595089,865917,31,YC_XS_ZX_响水双河_FL9_C_1,31,65,20408,8,909.5,954.5,10(50RB)[3],YC_XS_ZX_响水双河_FL9,119.532001,34.168001,49,240,,,,,,,
盐都区_楼王庆丰_宏站型,盐都区,865595_11,320931,14594320,865595,11,YC_YD_ZX_盐都楼王庆丰_FL9_A_1,11,141,20920,8,909.5,954.5,10(50RB)[3],YC_YD_ZX_盐都楼王庆丰_FL9,119.82718,33.30075,7,0,,,,,,,
盐都区_楼王庆丰_宏站型,盐都区,865595_21,320931,14594320,865595,21,YC_YD_ZX_盐都楼王庆丰_FL9_B_1,21,142,20920,8,909.5,954.5,10(50RB)[3],YC_YD_ZX_盐都楼王庆丰_FL9,119.82718,33.30075,14,120,,,,,,,
盐都区_楼王庆丰_宏站型,盐都区,865595_31,320931,14594320,865595,31,YC_YD_ZX_盐都楼王庆丰_FL9_C_1,31,143,20920,8,909.5,954.5,10(50RB)[3],YC_YD_ZX_盐都楼王庆丰_FL9,119.82718,33.30075,21,240,,,,,,,
特庸段高速,射阳县,865864_11,320938,14595867,865864,11,YC_SY_ZX_特庸段高速_FL9_A_1,11,288,20924,8,909.5,954.5,10(50RB)[3],YC_SY_ZX_特庸段高速_FL9,120.225981,33.519291,28,0,,,,,,,
特庸段高速,射阳县,865864_21,320938,14595867,865864,21,YC_SY_ZX_特庸段高速_FL9_B_1,21,289,20924,8,909.5,954.5,10(50RB)[3],YC_SY_ZX_特庸段高速_FL9,120.225981,33.519291,35,120,,,,,,,
特庸段高速,射阳县,865864_31,320938,14595867,865864,31,YC_SY_ZX_特庸段高速_FL9_C_1,31,290,20924,8,909.5,954.5,10(50RB)[3],YC_SY_ZX_特庸段高速_FL9,120.225981,33.519291,49,240,,,,,,,
H1东台三仓龙塘_D,东台市,865292_11,320933,14594569,865292,11,YC_DT_ZX_H1东台三仓龙塘_D_FL_A_1,11,282,20922,8,909.5,954.5,10(50RB)[3],YC_DT_ZX_一仓_FLG,120.642671,32.800641,7,0,,,,,,,
H1东台三仓龙塘_D,东台市,865292_21,320933,14594569,865292,21,YC_DT_ZX_H1东台三仓龙塘_D_FL_B_1,21,283,20922,8,909.5,954.5,10(50RB)[3],YC_DT_ZX_一仓_FLG,120.642671,32.800641,14,120,,,,,,,
H1东台三仓龙塘_D,东台市,865292_31,320933,14594569,865292,31,YC_DT_ZX_H1东台三仓龙塘_D_FL_C_1,31,284,20922,8,909.5,954.5,10(50RB)[3],YC_DT_ZX_一仓_FLG,120.642671,32.800641,35,240,,,,,,,
一仓-顾丿,东台市,865292_41,320933,14594569,865292,41,YC_DT_ZX_一仓-顾丿_FL_A_1,41,348,20922,8,909.5,954.5,10(50RB)[3],YC_DT_ZX_一仓_FLG,120.677781,32.834726,0,0,,,,,,,
一仓-顾丿,东台市,865292_51,320933,14594569,865292,51,YC_DT_ZX_一仓-顾丿_FL_B_1,51,349,20922,8,909.5,954.5,10(50RB)[3],YC_DT_ZX_一仓_FLG,120.677781,32.834726,21,120,,,,,,,
一仓-顾丿,东台市,865292_61,320933,14594569,865292,61,YC_DT_ZX_一仓-顾丿_FL_C_1,61,350,20922,8,909.5,954.5,10(50RB)[3],YC_DT_ZX_一仓_FLG,120.677781,32.834726,28,240,,,,,,,
四联四队铁塔,东台市,865717_11,320933,14594595,865717,11,YC_DT_ZX_四联四队铁塔_FL9_A_1,11,165,20922,8,909.5,954.5,10(50RB)[3],YC_DT_ZX_四联四队铁塔_FL9,120.627,32.7665,0,0,,,,,,,
四联四队铁塔,东台市,865717_21,320933,14594595,865717,21,YC_DT_ZX_四联四队铁塔_FL9_B_1,21,166,20922,8,909.5,954.5,10(50RB)[3],YC_DT_ZX_四联四队铁塔_FL9,120.627,32.7665,28,120,,,,,,,
四联四队铁塔,东台市,865717_31,320933,14594595,865717,31,YC_DT_ZX_四联四队铁塔_FL9_C_1,31,167,20922,8,909.5,954.5,10(50RB)[3],YC_DT_ZX_四联四队铁塔_FL9,120.627,32.7665,70,240,,,,,,,
东台_许河许南_宏站型,东台市,865969_11,320933,14594616,865969,11,YC_DT_ZX_东台_许河许南_宏站型_FL_A_1,11,90,20922,8,909.5,954.5,10(50RB)[3],YC_DT_ZX_许河_FL,120.645031,32.700951,63,0,,,,,,,
东台_许河许南_宏站型,东台市,865969_21,320933,14594616,865969,21,YC_DT_ZX_东台_许河许南_宏站型_FL_B_1,21,91,20922,8,909.5,954.5,10(50RB)[3],YC_DT_ZX_许河_FL,120.645031,32.700951,70,120,,,,,,,
东台_许河许南_宏站型,东台市,865969_31,320933,14594616,865969,31,YC_DT_ZX_东台_许河许南_宏站型_FL_C_1,31,92,20922,8,909.5,954.5,10(50RB)[3],YC_DT_ZX_许河_FL,120.645031,32.700951,77,240,,,,,,,
许河卢河村,东台市,865969_41,320933,14594616,865969,41,YC_DT_ZX_许河卢河村_FL_A_1,41,147,20922,8,909.5,954.5,10(50RB)[3],YC_DT_ZX_许河_FL,120.622197,32.705611,0,0,,,,,,,
许河卢河村,东台市,865969_51,320933,14594616,865969,51,YC_DT_ZX_许河卢河村_FL_B_1,51,148,20922,8,909.5,954.5,10(50RB)[3],YC_DT_ZX_许河_FL,120.622197,32.705611,7,120,,,,,,,
许河卢河村,东台市,865969_61,320933,14594616,865969,61,YC_DT_ZX_许河卢河村_FL_C_1,61,149,20922,8,909.5,954.5,10(50RB)[3],YC_DT_ZX_许河_FL,120.622197,32.705611,14,240,,,,,,,
中兴东北,盐都区,866081_41,320931,14594329,866081,41,YC_YD_ZX_中兴东北_FL_A_1,41,36,20920,8,909.5,954.5,10(50RB)[3],YC_YD_ZX_西港别墅区_FL,119.928601,33.352001,0,0,,,,,,,
中兴东北,盐都区,866081_51,320931,14594329,866081,51,YC_YD_ZX_中兴东北_FL_B_1,51,37,20920,8,909.5,954.5,10(50RB)[3],YC_YD_ZX_西港别墅区_FL,119.928601,33.352001,28,120,,,,,,,
中兴东北,盐都区,866081_61,320931,14594329,866081,61,YC_YD_ZX_中兴东北_FL_C_1,61,38,20920,8,909.5,954.5,10(50RB)[3],YC_YD_ZX_西港别墅区_FL,119.928601,33.352001,35,240,,,,,,,
H6射阳发阳西区_C电信,射阳县,865775_11,320938,14595866,865775,11,YC_SY_ZX_H6射阳发阳西区_C电信_FL9_A_1,11,345,20924,8,909.5,954.5,10(50RB)[3],YC_SY_ZX_H6射阳发阳西区_C电信_FL9,120.368801,33.688611,21,0,,,,,,,
H6射阳发阳西区_C电信,射阳县,865775_21,320938,14595866,865775,21,YC_SY_ZX_H6射阳发阳西区_C电信_FL9_B_1,21,346,20924,8,909.5,954.5,10(50RB)[3],YC_SY_ZX_H6射阳发阳西区_C电信_FL9,120.368801,33.688611,28,120,,,,,,,
H6射阳发阳西区_C电信,射阳县,865775_31,320938,14595866,865775,31,YC_SY_ZX_H6射阳发阳西区_C电信_FL9_C_1,31,347,20924,8,909.5,954.5,10(50RB)[3],YC_SY_ZX_H6射阳发阳西区_C电信_FL9,120.368801,33.688611,35,240,,,,,,,
射阳黄沙港街移动,射阳县,865775_41,320938,14595866,865775,41,YC_SY_ZX_射阳黄沙港街移动_FL9_A_1,41,291,20924,8,909.5,954.5,10(50RB)[3],YC_SY_ZX_H6射阳发阳西区_C电信_FL9,120.404,33.7162,0,0,,,,,,,
射阳黄沙港街移动,射阳县,865775_51,320938,14595866,865775,51,YC_SY_ZX_射阳黄沙港街移动_FL9_B_1,51,292,20924,8,909.5,954.5,10(50RB)[3],YC_SY_ZX_H6射阳发阳西区_C电信_FL9,120.404,33.7162,7,120,,,,,,,
射阳黄沙港街移动,射阳县,865775_61,320938,14595866,865775,61,YC_SY_ZX_射阳黄沙港街移动_FL9_C_1,61,293,20924,8,909.5,954.5,10(50RB)[3],YC_SY_ZX_H6射阳发阳西区_C电信_FL9,120.404,33.7162,14,240,,,,,,,
射阳县_千秋沙港小区（千秋支局）_宏站型,射阳县,865684_41,320938,14595857,865684,41,YC_SY_ZX_射阳千秋沙港小区_FL9_A_1,41,42,20924,8,909.5,954.5,10(50RB)[3],YC_SY_ZX_射阳滨西八队_FL9,120.19977,33.88317,21,0,,,,,,,
射阳县_千秋沙港小区（千秋支局）_宏站型,射阳县,865684_51,320938,14595857,865684,51,YC_SY_ZX_射阳千秋沙港小区_FL9_B_1,51,43,20924,8,909.5,954.5,10(50RB)[3],YC_SY_ZX_射阳滨西八队_FL9,120.19977,33.88317,28,120,,,,,,,
射阳县_千秋沙港小区（千秋支局）_宏站型,射阳县,865684_61,320938,14595857,865684,61,YC_SY_ZX_射阳千秋沙港小区_FL9_C_1,61,44,20924,8,909.5,954.5,10(50RB)[3],YC_SY_ZX_射阳滨西八队_FL9,120.19977,33.88317,35,240,,,,,,,
许河杨河,东台市,865983_11,320933,14594619,865983,11,YC_DT_ZX_许河杨河_FL9_A_1,11,264,20922,8,909.5,954.5,10(50RB)[3],YC_DT_ZX_许河杨河_FL9,120.59095,32.72714,42,0,,,,,,,
许河杨河,东台市,865983_21,320933,14594619,865983,21,YC_DT_ZX_许河杨河_FL9_B_1,21,265,20922,8,909.5,954.5,10(50RB)[3],YC_DT_ZX_许河杨河_FL9,120.59095,32.72714,49,120,,,,,,,
许河杨河,东台市,865983_31,320933,14594619,865983,31,YC_DT_ZX_许河杨河_FL9_C_1,31,266,20922,8,909.5,954.5,10(50RB)[3],YC_DT_ZX_许河杨河_FL9,120.59095,32.72714,56,240,,,,,,,
川东闸,大丰区,865212_11,320934,14594824,865212,11,YC_DF_ZX_川东闸_FL9_A_1,11,141,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_川东闸_FL9,120.794653,33.056319,42,0,,,,,,,
川东闸,大丰区,865212_21,320934,14594824,865212,21,YC_DF_ZX_川东闸_FL9_B_1,21,142,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_川东闸_FL9,120.794653,33.056319,49,120,,,,,,,
川东闸,大丰区,865212_31,320934,14594824,865212,31,YC_DF_ZX_川东闸_FL9_C_1,31,143,20927,8,909.5,954.5,10(50RB)[3],YC_DF_ZX_川东闸_FL9,120.794653,33.056319,56,240,,,,,,,
古河南移动,阜宁县,865614_11,320937,14595606,865614,11,YC_FN_ZX_古河南移动_FL9_A_1,11,114,20926,8,909.5,954.5,10(50RB)[3],YC_FN_ZX_古河南移动_FL9,119.507551,33.576791,28,0,,,,,,,
古河南移动,阜宁县,865614_21,320937,14595606,865614,21,YC_FN_ZX_古河南移动_FL9_B_1,21,115,20926,8,909.5,954.5,10(50RB)[3],YC_FN_ZX_古河南移动_FL9,119.507551,33.576791,35,120,,,,,,,
古河南移动,阜宁县,865614_31,320937,14595606,865614,31,YC_FN_ZX_古河南移动_FL9_C_1,31,116,20926,8,909.5,954.5,10(50RB)[3],YC_FN_ZX_古河南移动_FL9,119.507551,33.576791,49,240,,,,,,,
联灶北,东台市,865983_41,320933,14594619,865983,41,YC_DT_ZX_联灶北_FL9_A_1,41,363,20922,8,909.5,954.5,10(50RB)[3],YC_DT_ZX_许河杨河_FL9,120.588501,32.703832,21,0,,,,,,,
联灶北,东台市,865983_51,320933,14594619,865983,51,YC_DT_ZX_联灶北_FL9_B_1,51,364,20922,8,909.5,954.5,10(50RB)[3],YC_DT_ZX_许河杨河_FL9,120.588501,32.703832,28,120,,,,,,,
联灶北,东台市,865983_61,320933,14594619,865983,61,YC_DT_ZX_联灶北_FL9_C_1,61,365,20922,8,909.5,954.5,10(50RB)[3],YC_DT_ZX_许河杨河_FL9,120.588501,32.703832,35,240,,,,,,,
规划-秦南镇-过河尖,盐都区,865788_11,320931,14594325,865788,11,YC_YD_ZX_规划-秦南镇-过河尖_FLG_A_1,11,60,20920,8,909.5,954.5,10(50RB)[3],YC_YD_ZX_规划-秦南镇-过河尖_FLG,119.881,33.256,0,0,,,,,,宏站,1
规划-秦南镇-过河尖,盐都区,865788_21,320931,14594325,865788,21,YC_YD_ZX_规划-秦南镇-过河尖_FLG_B_1,21,61,20920,8,909.5,954.5,10(50RB)[3],YC_YD_ZX_规划-秦南镇-过河尖_FLG,119.881,33.256,7,120,,,,,,宏站,1
规划-秦南镇-过河尖,盐都区,865788_31,320931,14594325,865788,31,YC_YD_ZX_规划-秦南镇-过河尖_FLG_C_1,31,62,20920,8,909.5,954.5,10(50RB)[3],YC_YD_ZX_规划-秦南镇-过河尖_FLG,119.881,33.256,14,240,,,,,,宏站,1
黄尖指南,亭湖区,865490_11,320932,14594059,865490,11,YC_TH_ZX_黄尖指南_FL9_A_1,11,264,20914,8,909.5,954.5,10(50RB)[3],YC_TH_ZX_黄尖指南_FL9,120.41407,33.52405,21,0,,,,,,宏站,1
黄尖指南,亭湖区,865490_21,320932,14594059,865490,21,YC_TH_ZX_黄尖指南_FL9_B_1,21,265,20914,8,909.5,954.5,10(50RB)[3],YC_TH_ZX_黄尖指南_FL9,120.41407,33.52405,28,120,,,,,,宏站,1
黄尖指南,亭湖区,865490_31,320932,14594059,865490,31,YC_TH_ZX_黄尖指南_FL9_C_1,31,266,20914,8,909.5,954.5,10(50RB)[3],YC_TH_ZX_黄尖指南_FL9,120.41407,33.52405,35,240,,,,,,宏站,1
阜宁县_合利卫东_宏站型,阜宁县,865466_11,320937,14595600,865466,11,YC_FN_ZX_阜宁合利卫东_FL9_A_1,11,135,20926,8,909.5,954.5,10(50RB)[3],YC_FN_ZX_阜宁合利卫东_FL9,119.9494,33.81564,0,0,,,,,,,
阜宁县_合利卫东_宏站型,阜宁县,865466_21,320937,14595600,865466,21,YC_FN_ZX_阜宁合利卫东_FL9_B_1,21,136,20926,8,909.5,954.5,10(50RB)[3],YC_FN_ZX_阜宁合利卫东_FL9,119.9494,33.81564,7,120,,,,,,,
阜宁县_合利卫东_宏站型,阜宁县,865466_31,320937,14595600,865466,31,YC_FN_ZX_阜宁合利卫东_FL9_C_1,31,137,20926,8,909.5,954.5,10(50RB)[3],YC_FN_ZX_阜宁合利卫东_FL9,119.9494,33.81564,14,240,,,,,,,
东刘,建湖县,865210_11,320939,14596098,865210,11,YC_JH_ZX_东刘_FL9_A_1,11,54,20923,8,909.5,954.5,10(50RB)[3],YC_JH_ZX_东刘_FL9,119.953241,33.432621,0,0,,,,,,,
东刘,建湖县,865210_21,320939,14596098,865210,21,YC_JH_ZX_东刘_FL9_B_1,21,55,20923,8,909.5,954.5,10(50RB)[3],YC_JH_ZX_东刘_FL9,119.953241,33.432621,7,120,,,,,,,
东刘,建湖县,865210_31,320939,14596098,865210,31,YC_JH_ZX_东刘_FL9_C_1,31,56,20923,8,909.5,954.5,10(50RB)[3],YC_JH_ZX_东刘_FL9,119.953241,33.432621,14,240,,,,,,,
亭湖区_曰清六组_宏站型,亭湖区,864320_11,320932,14594068,864320,11,YC_TH_ZX_亭湖曰清六组_FL9_A_1,11,273,20914,8,909.5,954.5,10(50RB)[3],YC_TH_ZX_亭湖曰清六组_FL9,120.1946,33.46829,49,0,,,,,,,
亭湖区_曰清六组_宏站型,亭湖区,864320_21,320932,14594068,864320,21,YC_TH_ZX_亭湖曰清六组_FL9_B_1,21,274,20914,8,909.5,954.5,10(50RB)[3],YC_TH_ZX_亭湖曰清六组_FL9,120.1946,33.46829,70,120,,,,,,,
亭湖区_曰清六组_宏站型,亭湖区,864320_31,320932,14594068,864320,31,YC_TH_ZX_亭湖曰清六组_FL9_C_1,31,275,20914,8,909.5,954.5,10(50RB)[3],YC_TH_ZX_亭湖曰清六组_FL9,120.1946,33.46829,84,240,,,,,,,
特庸永星安置小区,射阳县,865713_11,320938,14595858,865713,11,YC_SY_ZX_射阳特庸永星安置小区_FL9_A_1,11,192,20924,8,909.5,954.5,10(50RB)[3],YC_SY_ZX_射阳特庸永星安置小区_FL9,120.27503,33.51327,0,0,,,,,,,
特庸永星安置小区,射阳县,865713_21,320938,14595858,865713,21,YC_SY_ZX_射阳特庸永星安置小区_FL9_B_1,21,193,20924,8,909.5,954.5,10(50RB)[3],YC_SY_ZX_射阳特庸永星安置小区_FL9,120.27503,33.51327,63,120,,,,,,,
特庸永星安置小区,射阳县,865713_31,320938,14595858,865713,31,YC_SY_ZX_射阳特庸永星安置小区_FL9_C_1,31,194,20924,8,909.5,954.5,10(50RB)[3],YC_SY_ZX_射阳特庸永星安置小区_FL9,120.27503,33.51327,70,240,,,,,,,
阜宁县_合利许合新村_宏站型,阜宁县,865912_11,320937,14595614,865912,11,YC_FN_ZX_阜宁合利许合新村_FL9_A_1,11,258,20926,8,909.5,954.5,10(50RB)[3],YC_FN_ZX_阜宁合利许合新村_FL9,119.87455,33.80408,28,0,,,,,,,
阜宁县_合利许合新村_宏站型,阜宁县,865912_21,320937,14595614,865912,21,YC_FN_ZX_阜宁合利许合新村_FL9_B_1,21,259,20926,8,909.5,954.5,10(50RB)[3],YC_FN_ZX_阜宁合利许合新村_FL9,119.87455,33.80408,35,120,,,,,,,
阜宁县_合利许合新村_宏站型,阜宁县,865912_31,320937,14595614,865912,31,YC_FN_ZX_阜宁合利许合新村_FL9_C_1,31,260,20926,8,909.5,954.5,10(50RB)[3],YC_FN_ZX_阜宁合利许合新村_FL9,119.87455,33.80408,49,240,,,,,,,
龙冈冈北村,盐都区,865589_11,320931,14594319,865589,11,YC_YD_ZX_龙冈冈北村_FL9_A_1,11,198,20821,8,909.5,954.5,10(50RB)[3],YC_YD_ZX_龙冈冈北村_FL9,120.012,33.3893,0,0,,,,,,,
龙冈冈北村,盐都区,865589_21,320931,14594319,865589,21,YC_YD_ZX_龙冈冈北村_FL9_B_1,21,199,20821,8,909.5,954.5,10(50RB)[3],YC_YD_ZX_龙冈冈北村_FL9,120.012,33.3893,7,120,,,,,,,
龙冈冈北村,盐都区,865589_31,320931,14594319,865589,31,YC_YD_ZX_龙冈冈北村_FL9_C_1,31,200,20821,8,909.5,954.5,10(50RB)[3],YC_YD_ZX_龙冈冈北村_FL9,120.012,33.3893,14,240,,,,,,,
亭湖区_盐东加谷_宏站型,亭湖区,866544_11,320932,14594061,866544,11,YC_TH_ZX_亭湖盐东加谷_FL9_A_1,11,240,20914,8,909.5,954.5,10(50RB)[3],YC_TH_ZX_亭湖盐东加谷_FL9,120.31942,33.47896,7,0,,,,,,,
亭湖区_盐东加谷_宏站型,亭湖区,866544_21,320932,14594061,866544,21,YC_TH_ZX_亭湖盐东加谷_FL9_B_1,21,241,20914,8,909.5,954.5,10(50RB)[3],YC_TH_ZX_亭湖盐东加谷_FL9,120.31942,33.47896,14,120,,,,,,,
亭湖区_盐东加谷_宏站型,亭湖区,866544_31,320932,14594061,866544,31,YC_TH_ZX_亭湖盐东加谷_FL9_C_1,31,242,20914,8,909.5,954.5,10(50RB)[3],YC_TH_ZX_亭湖盐东加谷_FL9,120.31942,33.47896,49,240,,,,,,,
北蒋童成,盐都区,865147_11,320931,14594308,865147,11,YC_YD_ZX_北蒋童成_FL9_A_1,11,288,20920,8,909.5,954.5,10(50RB)[3],YC_YD_ZX_北蒋童成_FL9,120.014501,33.256001,42,0,,,,,,,
北蒋童成,盐都区,865147_21,320931,14594308,865147,21,YC_YD_ZX_北蒋童成_FL9_B_1,21,289,20920,8,909.5,954.5,10(50RB)[3],YC_YD_ZX_北蒋童成_FL9,120.014501,33.256001,49,120,,,,,,,
北蒋童成,盐都区,865147_31,320931,14594308,865147,31,YC_YD_ZX_北蒋童成_FL9_C_1,31,290,20920,8,909.5,954.5,10(50RB)[3],YC_YD_ZX_北蒋童成_FL9,120.014501,33.256001,56,240,,,,,,,
郭猛薛庄,盐都区,865433_11,320931,14594316,865433,11,YC_YD_ZX_郭猛薛庄_FL9_A_1,11,264,20920,8,909.5,954.5,10(50RB)[3],YC_YD_ZX_郭猛薛庄_FL9,120.013361,33.309711,0,20,,,,,,,
郭猛薛庄,盐都区,865433_21,320931,14594316,865433,21,YC_YD_ZX_郭猛薛庄_FL9_B_1,21,265,20920,8,909.5,954.5,10(50RB)[3],YC_YD_ZX_郭猛薛庄_FL9,120.013361,33.309711,7,130,,,,,,,
郭猛薛庄,盐都区,865433_31,320931,14594316,865433,31,YC_YD_ZX_郭猛薛庄_FL9_C_1,31,266,20920,8,909.5,954.5,10(50RB)[3],YC_YD_ZX_郭猛薛庄_FL9,120.013361,33.309711,14,240,,,,,,,
丹顶鹤保护区铁塔,亭湖区,865770_11,320932,14594060,865770,11,YC_TH_ZX_丹顶鹤保护区铁塔_FL9_A_1,11,3,20914,8,909.5,954.5,10(50RB)[3],YC_TH_ZX_丹顶鹤保护区铁塔_FL9,120.503889,33.599722,0,0,,,,,,,
丹顶鹤保护区铁塔,亭湖区,865770_21,320932,14594060,865770,21,YC_TH_ZX_丹顶鹤保护区铁塔_FL9_B_1,21,4,20914,8,909.5,954.5,10(50RB)[3],YC_TH_ZX_丹顶鹤保护区铁塔_FL9,120.503889,33.599722,7,120,,,,,,,
丹顶鹤保护区铁塔,亭湖区,865770_31,320932,14594060,865770,31,YC_TH_ZX_丹顶鹤保护区铁塔_FL9_C_1,31,5,20914,8,909.5,954.5,10(50RB)[3],YC_TH_ZX_丹顶鹤保护区铁塔_FL9,120.503889,33.599722,14,240,,,,,,,
洋马东移,射阳县,866041_11,320938,14595871,866041,11,YC_SY_ZX_洋马东移_FL9_A_1,11,312,20924,8,909.5,954.5,10(50RB)[3],YC_SY_ZX_洋马东移_FL9,120.406788,33.597946,0,20,,,,,,,
洋马东移,射阳县,866041_21,320938,14595871,866041,21,YC_SY_ZX_洋马东移_FL9_B_1,21,313,20924,8,909.5,954.5,10(50RB)[3],YC_SY_ZX_洋马东移_FL9,120.406788,33.597946,7,140,,,,,,,
洋马东移,射阳县,866041_31,320938,14595871,866041,31,YC_SY_ZX_洋马东移_FL9_C_1,31,314,20924,8,909.5,954.5,10(50RB)[3],YC_SY_ZX_洋马东移_FL9,120.406788,33.597946,14,250,,,,,,,
盐都区_义丰大范_宏站型,盐都区,865273_41,320931,14594314,865273,41,YC_YD_ZX_盐都义丰大范_FL9_A_1,41,324,20920,8,909.5,954.5,10(50RB)[3],YC_YD_ZX_大纵湖陈庄村_FL9,119.89145,33.234656,49,0,,,,,,,
盐都区_义丰大范_宏站型,盐都区,865273_51,320931,14594314,865273,51,YC_YD_ZX_盐都义丰大范_FL9_B_1,51,325,20920,8,909.5,954.5,10(50RB)[3],YC_YD_ZX_大纵湖陈庄村_FL9,119.89145,33.234656,56,120,,,,,,,
盐都区_义丰大范_宏站型,盐都区,865273_61,320931,14594314,865273,61,YC_YD_ZX_盐都义丰大范_FL9_C_1,61,326,20920,8,909.5,954.5,10(50RB)[3],YC_YD_ZX_大纵湖陈庄村_FL9,119.89145,33.234656,63,240,,,,,,,
窑湾北,阜宁县,865343_11,320937,14595593,865343,11,YC_FN_ZX_阜宁窑湾北_FL9_A_1,11,12,20919,8,909.5,954.5,10(50RB)[3],YC_FN_ZX_阜宁窑湾北_FL9,119.82041,33.79071,70,0,,,,,,,
窑湾北,阜宁县,865343_21,320937,14595593,865343,21,YC_FN_ZX_阜宁窑湾北_FL9_B_1,21,13,20919,8,909.5,954.5,10(50RB)[3],YC_FN_ZX_阜宁窑湾北_FL9,119.82041,33.79071,77,120,,,,,,,
窑湾北,阜宁县,865343_31,320937,14595593,865343,31,YC_FN_ZX_阜宁窑湾北_FL9_C_1,31,14,20919,8,909.5,954.5,10(50RB)[3],YC_FN_ZX_阜宁窑湾北_FL9,119.82041,33.79071,91,240,,,,,,,
规划站104,滨海县,865358_11,320936,14595339,865358,11,YC_BH_ZX_规划站104_FL9_A_1,11,366,20925,8,909.5,954.5,10(50RB)[3],YC_BH_ZX_规划站104_FL9,119.858418,33.815503,0,0,,,,,,,
规划站104,滨海县,865358_21,320936,14595339,865358,21,YC_BH_ZX_规划站104_FL9_B_1,21,367,20925,8,909.5,954.5,10(50RB)[3],YC_BH_ZX_规划站104_FL9,119.858418,33.815503,7,120,,,,,,,
规划站104,滨海县,865358_31,320936,14595339,865358,31,YC_BH_ZX_规划站104_FL9_C_1,31,368,20925,8,909.5,954.5,10(50RB)[3],YC_BH_ZX_规划站104_FL9,119.858418,33.815503,14,240,,,,,,,
